gender,F0
M,140.34100469645153
M,133.74941310783868
M,181.16944524873384
M,101.2808044348431
M,56.174895415236385
M,137.47515481932612
M,95.56830938972942
M,148.91376361628645
M,74.29087915431538
M,169.21067746515612
M,74.33270694855648
M,87.02321843160144
M,48.62234106839311
M,164.22276253493638
M,79.17902093453776
M,150.94033034261935
M,44.052601911095095
M,215.4413317881037
M,75.60267462372322
M,118.48184743690366
M,144.3720668224223
M,174.87954840940705
M,87.25138544157195
M,203.05905263550284
M,59.880144969063814
M,150.85200175713766
M,94.9172424283123
M,245.19560339477584
M,97.55878252211059
M,111.78521548945356
M,251.82709559346887
M,68.45722448891814
M,106.85417353138513
M,132.3016414288879
M,87.08824541694732
M,150.76613103491417
M,166.04910413764236
M,96.86638484493449
M,99.02611269409836
M,112.73478635063158
M,149.62833811116465
M,187.92403915351576
M,177.92464394912227
M,67.81037561526355
M,95.56012989255105
M,39.36611565144575
M,100.95007315919604
M,157.1716642135611
M,164.5077791990225
M,110.33803112381545
M,135.0029278516875
M,142.6397289796363
M,95.89728302512341
M,191.19598984884925
M,172.03630589532617
M,127.28818855070428
M,78.47683582309696
M,116.34319462487387
M,200.74255812477278
M,128.60000981352636
M,203.48960994520303
M,106.23055852056969
M,128.78386447691815
M,202.81859251659046
M,114.6759888789522
M,117.73484557338867
M,164.25967736886065
M,114.78251628393457
M,122.01094396382936
M,122.41230259444917
M,151.18559435703628
M,167.6676753000107
M,111.56220161145646
M,97.1657042874049
M,163.05973036503002
M,-15.935875903978541
M,90.34076926206569
M,104.61574392777602
M,150.02555342539264
M,50.08961183552678
M,121.59980270536573
M,75.51728172135356
M,144.68450190604113
M,55.77020934405995
M,59.42865478672656
M,168.82448453188672
M,77.1513617680077
M,160.2102514825994
M,123.4689058671916
M,52.62250007953851
M,74.79751763386123
M,169.36751213045568
M,87.21518773597194
M,90.75940000244339
M,232.52745133084284
M,113.81483986790838
M,104.96860290713995
M,140.02287862705572
M,80.62421495330506
M,86.28444030510056
M,139.38425511721087
M,47.00635239799689
M,172.8822509216726
M,142.30611743114002
M,182.3103914282908
M,20.55275534498918
M,147.7471337685649
M,123.92214212518017
M,149.14563477341466
M,17.297901145201962
M,138.37323444126068
M,35.58191445531425
M,115.26437337697188
M,201.17773594706014
M,103.08076353962238
M,117.01745694572175
M,110.57192504997172
M,101.75815860574971
M,87.47960560150831
M,161.32615098100277
M,153.07196941081364
M,131.43891392096836
M,47.88982305043636
M,127.30552303090428
M,112.42465214152222
M,82.5507934980777
M,87.87198991000946
M,71.78099875668858
M,147.04966144839682
M,133.49033136987728
M,62.8296428118376
M,18.937661995419518
M,153.36484488094328
M,121.75408972854606
M,149.47690620370471
M,159.7285531237125
M,162.19049891990022
M,125.96353905984422
M,143.57197438366055
M,144.38728306082237
M,128.19013719808515
M,156.9157024824556
M,190.02530768587624
M,140.8852578646036
M,136.93961808351384
M,99.40827904999702
M,78.19996358759694
M,151.9538100709496
M,4.231040821149762
M,100.34865027114442
M,19.205879870642576
M,176.78706499707252
M,140.39700988741075
M,110.39914371782089
M,86.20328110247988
M,82.23189107751071
M,61.39802769770661
M,138.42052657738765
M,112.74019930293942
M,77.18608754561194
M,164.68532040008282
M,106.34142625357657
M,154.24040269963038
M,124.38653955521157
M,39.39655265892927
M,92.47759250836548
M,131.5440359333115
M,8.670137919439782
M,117.68379511602508
M,105.76004282320216
M,88.90252463712963
M,84.76819974417468
M,155.43690245504945
M,141.32241962545214
M,170.56911461868847
M,87.67046198072039
M,101.85656781854433
M,212.4546171501653
M,65.51935791775415
M,164.21178937108155
M,173.0072974503643
M,68.91365451208625
M,90.47492831093845
M,125.39131367694384
M,139.34322015367306
M,160.27670505154677
M,189.56980193916723
M,84.90064068996102
M,140.8112453619578
M,123.91779253380936
M,77.57074036745554
M,194.68747498388882
M,163.140684582451
M,156.12049840503605
M,174.09412457575465
M,130.60960296982074
M,151.43503531108175
M,127.96736022632012
M,200.50026557629053
M,177.2427309593364
M,121.05272375720904
M,104.51027011365795
M,147.68233842230026
M,23.48995530954174
M,156.66056939657759
M,109.54490069772248
M,152.17913493166196
M,68.83835863728461
M,81.89803950675338
M,110.48646719775951
M,128.80867538253466
M,160.8462339313187
M,184.21319994531365
M,133.64871823550646
M,92.10096794375413
M,100.49079855961674
M,191.7565162603221
M,98.31922537356851
M,86.41539980988436
M,34.42816291539776
M,64.90761887453817
M,54.97325538901114
M,116.64542400440187
M,87.63462330354702
M,113.97198408077722
M,85.62549099771971
M,212.64390837740441
M,58.780693393104215
M,160.02951177516312
M,113.70121295946817
M,154.35346759505993
M,164.3129240144354
M,173.56519276024255
M,163.92940600403085
M,124.04622912305774
M,126.00778696968065
M,108.6921621263431
M,132.06101303701774
M,153.70771460426982
M,169.73394414384381
M,58.62871261546741
M,119.13346514201454
M,112.11374656570416
M,80.63060648566176
M,164.15898563371013
M,125.96077291108567
M,146.1339686469348
M,203.18483695816622
M,40.82857932408602
M,150.4806488748753
M,78.02877120408853
M,82.83970624330259
M,114.388977791016
M,57.719827756129256
M,168.4270179866529
M,135.78727452858445
M,145.2751144047801
M,84.01285059984757
M,184.1375624738159
M,78.6514902327868
M,119.84477664665089
M,173.60822867204314
M,101.90409070481554
M,63.411062674591335
M,130.11041813904504
M,87.71496359183254
M,72.14341690343714
M,186.21644521780206
M,88.81933491581525
M,205.69843507780485
M,76.17663904527303
M,222.0553919787466
M,81.18518860953192
M,99.31707259784116
M,170.21237605120652
M,106.49728573404266
M,137.09109908508964
M,140.6815218993021
M,155.9012088184401
M,141.66488074272354
M,182.4245160888488
M,77.85280417722771
M,28.388511285424457
M,102.1342409335832
M,153.34665839286916
M,77.25178045021849
M,169.43175996346332
M,62.79578849998579
M,102.22301413478172
M,117.54625896192884
M,138.71961326575587
M,97.1296483422862
M,228.92462035737168
M,182.9600108592311
M,94.12557767575153
M,143.16971375894724
M,202.6527578395909
M,95.40189426041974
M,120.50601123330325
M,146.42714846204342
M,174.62030093595556
M,226.05349630949883
M,174.1235128589418
M,148.34144318681666
M,56.18560743998327
M,66.16486888867563
M,120.79814242882516
M,69.15632703417072
M,219.78981983763447
M,111.31321610467079
M,124.96240436228425
M,150.12209190256777
M,141.94050438660054
M,192.77899230531406
M,115.01726567305066
M,231.1397947350503
M,121.83864063248184
M,170.48614789159794
M,115.06526069040588
M,51.986896595856734
M,90.40249842339674
M,152.4730851912072
M,127.42094408782638
M,227.0790128026003
M,135.5416202294066
M,59.689288358842965
M,114.37323570420972
M,94.67006173364351
M,168.49191315498834
M,172.75582113603355
M,174.22899584816224
M,76.72926907694199
M,137.246560605315
M,97.31496429469334
M,-5.221659691340491
M,79.37311738699285
M,46.94760991594515
M,88.85436833740013
M,195.03694957903434
M,143.1618127202228
M,140.86789183853398
M,134.92949695505453
M,132.1610700680744
M,156.21134263152678
M,58.46630942999904
M,203.74108850175585
M,95.67375637447071
M,138.91224914838585
M,183.3670998079985
M,144.07332980436823
M,101.25944015906823
M,83.88883334843068
M,101.43841777717294
M,83.88837399787545
M,51.035177522400076
M,66.36907440030538
M,12.623769676044702
M,122.65853623600628
M,131.7112916268788
M,176.62719919457342
M,142.3628085611312
M,81.00823550773512
M,127.78886175831109
M,155.9738875009086
M,91.75975646035705
M,153.9046530548344
M,149.19228345355373
M,151.50051866910044
M,200.24646108783548
M,96.89613556518418
M,128.04948726164778
M,75.5754010425582
M,143.51974353041274
M,140.0660930651531
M,102.48270439109918
M,169.6074261120748
M,85.7124063565883
M,84.77811192695177
M,221.69604797571535
M,106.04750997040843
M,125.40327057940979
M,134.02314326954462
M,-46.820970117352374
M,125.0307871869976
M,115.68420014153497
M,188.65231928056573
M,137.67367183067938
M,21.662746540756217
M,27.601419024434534
M,42.124472076283126
M,143.2698425010355
M,46.055489154518455
M,156.22891519373454
M,136.5895215543091
M,127.35711762600619
M,24.588476350019164
M,219.55278741742052
M,119.95080094593034
M,48.44882562419507
M,123.1864276575998
M,12.127107146197005
M,151.7981125538006
M,230.9978436461076
M,167.2526031638776
M,169.4255920972284
M,184.09540365965665
M,118.1684651931425
M,89.77781822785505
M,130.8532174331174
M,189.52518041040452
M,126.72466794217705
M,102.45104126618541
M,138.79125457696202
M,174.88180162360328
M,76.64251746934399
M,118.93929847407934
M,86.54424732111286
M,135.87786998338845
M,57.22734896007193
M,156.42407380442202
M,164.52449330762136
M,153.05031376024144
M,119.91931088432742
M,67.20347116985073
M,124.29251087120677
M,76.34348306001007
M,223.28644504294272
M,106.88973691147764
M,21.991181366839925
M,177.4332904512148
M,105.85580392985955
M,185.5995554727737
M,133.68591148549405
M,78.79235564294385
M,167.23657274559267
M,100.16618390436835
M,118.09730957050445
M,195.2865188085368
M,166.28003809952483
M,202.15459434744258
M,85.08753076932138
M,155.42136661178
M,146.0884409703903
M,126.80953872477697
M,198.54818008644753
M,249.02115262323392
M,199.56822058958852
M,104.80663147028845
M,145.38463483732053
M,157.9289813909139
M,72.49554241669452
M,115.43511782232972
M,128.71497905744658
M,40.84037578235399
M,130.15954192978324
M,86.15892242463994
M,100.4051153017637
M,130.7469412055969
M,175.0425204089446
M,135.5480063760903
M,97.25214216520526
M,40.0511304169986
M,107.09497579890842
M,74.66886660940162
M,98.29403923552817
M,105.956483851452
M,61.03711825481893
M,172.47762470815312
M,80.16628694906962
M,124.988721300202
M,119.72493758117442
M,238.72563089479942
M,192.85814742292752
M,135.17532092374623
M,141.02685081753486
M,242.3309493473527
M,109.51308274134642
M,85.96542904956287
M,126.05987640915579
M,132.21146605655986
M,40.438548285691766
M,183.67939827181385
M,144.87398435190752
M,40.594893896363146
M,83.23277354402968
M,163.7481053963814
M,102.21040977954378
M,141.82209498233138
M,43.834085877912614
M,154.28511484660095
M,159.34976701003603
M,94.483328684063
M,87.0101094061832
M,46.61574355606959
M,138.69351745229835
M,64.29455534014816
M,156.63819738593196
M,130.67438919890427
M,105.11860472970572
M,63.56472542589166
M,7.573548458215697
M,163.20738562750458
M,9.22611244187894
M,97.34946721495683
M,125.82803381903949
M,104.29260362212486
M,52.68655352480184
M,129.7692962771506
M,53.15687961488149
M,52.796352043624566
M,133.32228006191892
M,243.5784236021971
M,79.95632517604409
M,115.52216992446341
M,113.82295155145862
M,138.91560757267428
M,90.07055921676812
M,71.58618053731492
M,132.39927883254637
M,60.403048602984406
M,176.13071463299772
M,45.15139619123737
M,50.83495703695854
M,121.20047397749629
M,67.26171328389512
M,137.73089775228098
M,136.5294186816912
M,60.14249746012884
M,46.62621883158769
M,143.6392095525503
M,112.59440812553842
M,190.98912301731184
M,128.98786230426174
M,152.82485887090994
M,89.94065100661993
M,151.2712431248689
M,70.37657349368224
M,8.687222690979866
M,152.20305282138548
M,85.87985106479724
M,15.541944085889384
M,143.49723906986307
M,186.46461102803116
M,22.464380722558573
M,70.70994819764513
M,131.36401100140424
M,124.89617378101092
M,60.87884544747366
M,110.69752510219328
M,22.427949079368403
M,160.0053484533937
M,93.00794210685483
M,114.57862716859859
M,97.20749415356408
M,171.91623661971522
M,116.02694646795241
M,85.86766803018331
M,119.41588938779043
M,183.82870976812035
M,121.73864300004873
M,173.38229063911638
M,128.6112764018468
M,127.5642216401888
M,95.3890894093238
M,177.2063772551305
M,181.29648986363014
M,95.42814239989593
M,41.96471604819345
M,50.47860852160595
M,82.51335898970711
M,61.63873643251762
M,184.70181885435645
M,72.75406695296908
M,164.9737469375587
M,112.22533480752523
M,121.22961343485586
M,20.032272465339034
M,219.70636136858118
M,104.09952507598132
M,138.76184488805575
M,111.2681778532885
M,76.84539019684345
M,158.86805636099427
M,84.95113221998261
M,131.47690153705565
M,172.27581201130545
M,170.4877334514032
M,108.95369885722576
M,131.20494983363383
M,182.7618734579346
M,134.44203020378836
M,80.0206215787016
M,109.25004290220309
M,90.634739121335
M,106.99208195287723
M,86.78150634727675
M,141.42310184418966
M,172.7855043457853
M,123.19020856119607
M,164.15426631880487
M,194.9329191072675
M,71.29787574661353
M,87.49008891416436
M,136.89523187369258
M,32.76020512142797
M,71.90060027118285
M,197.19279919770685
M,36.54339490994147
M,156.3685716518543
M,192.54534745054718
M,97.61195741569298
M,108.53539717814338
M,160.22226709124277
M,153.51759007001647
M,178.62612739967716
M,92.1309766590654
M,197.9655572078298
M,98.80680545639251
M,74.74084750309942
M,109.67924887538562
M,111.33669279232102
M,72.81947789014498
M,159.1667409851991
M,114.8603459583208
M,232.105083583689
M,143.22813772866724
M,105.8784007670583
M,61.0568845508392
M,125.8462185339887
M,183.9562710152289
M,187.85528493648457
M,147.41546105568955
M,105.44398831697312
M,148.54184492535666
M,44.78365225354963
M,104.30732340426904
M,62.10864228757808
M,190.5782014852271
M,145.14505531601804
M,69.05640476576734
M,170.02899409300818
M,101.49300512276356
M,135.97683412448424
M,148.9059266878926
M,136.16882685317591
M,92.21908631122407
M,123.1843934496374
M,132.39259977099252
M,167.07281546608746
M,59.853775756326435
M,83.91982786860184
M,60.07718935629063
M,150.68636575501614
M,144.29934126615262
M,-2.5737029852805478
M,100.89972909934147
M,191.81403362850733
M,51.843464460440444
M,138.87395336997446
M,109.57258959920195
M,177.94756220904938
M,-1.3319360202325328
M,126.42350770812462
M,257.9750048343798
M,101.80480456512942
M,124.45449263715687
M,153.2059170524509
M,127.79224823156402
M,205.2684650087919
M,82.81568210188928
M,128.37770216276365
M,150.41012638343977
M,81.54955819388462
M,88.29446503971072
M,35.52211021064397
M,0.7844663892540211
M,41.91719693669005
M,83.95932191909117
M,-2.1549068790583874
M,87.13211725934889
M,110.69493722325007
M,83.11341503367251
M,133.71751182214632
M,160.26726474463135
M,61.06634084232267
M,120.25760754686709
M,168.055462892403
M,111.88141321956972
M,101.1824399500509
M,95.0040291359324
M,26.574894155380534
M,69.31554215428781
M,103.17146704201366
M,185.186823856037
M,130.7021526618055
M,129.31029478560117
M,93.14072362955805
M,86.67838243230642
M,149.93067310172924
M,83.7981324207713
M,162.81492027584116
M,172.9209993450192
M,117.86859040147533
M,97.08506287262026
M,155.40032528689312
M,54.120953401319085
M,105.16359659913766
M,91.43019460198238
M,86.1896290566037
M,95.75446922583288
M,140.35365120302444
M,128.839402311329
M,85.76203350657487
M,104.85010614548263
M,27.10043837095087
M,100.03347399457637
M,148.32055818347092
M,163.50854003747625
M,-7.246612941874943
M,62.3147527685907
M,218.83990569217826
M,152.1564343939266
M,138.76653381062474
M,129.33401917875094
M,98.22533819684409
M,130.046007791246
M,166.26705388164345
M,147.14671314547815
M,178.3010524607357
M,189.65186258876207
M,114.73021952044914
M,210.52695002816907
M,82.46519293728397
M,131.02799950069485
M,134.86734402515572
M,65.03445508158109
M,143.3424258088988
M,85.14679877508686
M,124.58403358964668
M,74.6728726952431
M,64.63997503003722
M,129.8105414673693
M,105.15334342455705
M,47.64029497234614
M,149.29875175133728
M,149.16060767832417
M,102.94559947727853
M,36.852832384511885
M,168.42172599230182
M,131.8694387142269
M,149.52394698349107
M,79.86739935778905
M,104.93534493893918
M,136.54647496811134
M,76.02137246935615
M,108.43965622014659
M,-6.179428395843345
M,212.38902431103716
M,141.24323762045074
M,118.52208219389652
M,96.72615215182066
M,137.1256018105692
M,76.94697389345205
M,144.5332647300114
M,118.17716235036487
M,165.23881435354065
M,112.55546896064328
M,177.92686025658242
M,98.88588456092924
M,181.56730877236814
M,133.13660178458457
M,54.73839743558467
M,88.33126349169035
M,8.36745913294726
M,192.1840537657302
M,156.45881044573935
M,195.94951192733652
M,128.0543965589319
M,103.19955110355876
M,132.3746773664622
M,60.925068438456336
M,68.63647305578688
M,79.30248142442576
F,176.11109962344938
F,219.49261275312298
F,180.46555616258308
F,124.89892439727541
F,213.3417749594215
F,121.2915097293731
F,251.6390901139896
F,248.02171154705292
F,201.2637239494562
F,241.32410843453005
F,111.01191385828369
F,198.0797362239226
F,264.6424988121386
F,252.4755679847094
F,231.42439756733427
F,202.37477471586467
F,154.93093142975783
F,340.847000096993
F,212.7256523578256
F,117.54271554376452
F,269.08209913113143
F,100.22996139224533
F,171.72898112782218
F,243.5747269434233
F,241.80416817903412
F,192.29816980779938
F,164.3768607811927
F,309.4171240838518
F,125.93247183694817
F,228.92021340883724
F,184.02095306075452
F,167.33724874731786
F,167.75212421150175
F,230.84558435566368
F,251.07421945474144
F,229.2117964588245
F,227.4751402822345
F,241.95538066256546
F,146.02042362712947
F,274.4327553821341
F,241.7357462179745
F,209.95465148035709
F,145.15462842410525
F,153.9025591793855
F,250.4610345941278
F,226.3078484465123
F,186.61180067518214
F,241.36448254614618
F,282.51067088518937
F,232.25247532226535
F,207.11318414130866
F,207.9814349067649
F,198.95344281451943
F,225.52946663609248
F,148.10846295965413
F,304.71951927790934
F,215.39945676763912
F,130.2626230118969
F,254.4694063455583
F,158.439953748669
F,208.975205937774
F,185.17066542653598
F,121.78066164228456
F,221.55973585779037
F,188.97796979030198
F,147.89667617911894
F,208.9476178378461
F,235.5706380968285
F,236.31364923361068
F,226.45328438295542
F,290.05929882153004
F,255.59699271470126
F,249.66613802029576
F,263.93455157624567
F,216.4454324470787
F,254.69278105443342
F,246.51506475887703
F,236.46444564990742
F,160.9009136550187
F,186.78178138258795
F,211.84070026729825
F,231.50135185780795
F,332.5913117766157
F,213.8687329240659
F,140.16806908337963
F,262.9066909440818
F,318.7467250359244
F,247.74922587681948
F,147.49244107925333
F,269.9941075149863
F,274.229686579888
F,259.70721045997374
F,236.315766601391
F,261.8058262691658
F,198.99660336597609
F,225.82381629362476
F,195.46720659576434
F,86.28069779302831
F,220.688997362049
F,224.56032336998047
F,269.39304768275304
F,319.74900759339903
F,241.58120205002348
F,253.58151375407286
F,255.53420412427758
F,236.56720410766428
F,197.6110056347105
F,140.3393118934275
F,201.89826072671872
F,154.67313044174244
F,289.7129646843773
F,248.8498293612761
F,271.3741348471772
F,220.96731400359062
F,302.47188249745415
F,201.52251290268288
F,198.88730439618737
F,198.62539105879586
F,181.69906829912435
F,271.3819363722083
F,175.8672682671647
F,185.4865753315574
F,315.04673146674213
F,240.99778429773153
F,159.95176824951292
F,245.57951901042304
F,173.23464177945596
F,191.5720582743731
F,238.36784978042422
F,144.29408020668302
F,295.80796050867195
F,212.0821179285466
F,152.68422058254396
F,144.11099334990132
F,107.4997265347348
F,158.0215490782972
F,137.06035851063262
F,215.086481779166
F,260.0432379413635
F,255.61140501424302
F,218.83377509887438
F,152.8071676986812
F,236.44393567862951
F,225.5430536569391
F,219.8612271852632
F,259.20361604095
F,226.63865418179492
F,281.9435355155289
F,198.19031042387238
F,122.95967304206944
F,193.39103483206878
F,195.30382307568212
F,159.85217143949143
F,171.49656195513063
F,276.52495126396934
F,209.4193410039634
F,297.11317467153015
F,151.36192773694154
F,193.63033748107978
F,228.11733402212235
F,276.57586386199495
F,229.3579794795867
F,167.56023557338517
F,306.9771724769134
F,251.2666109592484
F,245.03330989440224
F,238.84043623941332
F,91.88679102757321
F,200.74932128347757
F,210.79642924310988
F,158.9369787064595
F,236.12669422405187
F,143.70312543075778
F,110.12351585251366
F,117.8212733026547
F,261.1495061655199
F,211.34902029483874
F,250.42876268488664
F,183.94711260337854
F,170.56445733704527
F,130.4972355770381
F,296.2741925373764
F,205.17274585429462
F,201.71748247338272
F,197.11373144026086
F,192.60065364789597
F,200.03045005106125
F,263.8029834839899
F,277.8473744023735
F,213.03222257330876
F,215.56076950767456
F,230.52158228210823
F,153.00364023826486
F,210.56427395821632
F,152.72411717247482
F,162.76002332523848
F,274.98306133145354
F,313.7066707092435
F,294.66612740759
F,177.34432810133336
F,126.8725113372583
F,99.91314454371413
F,212.7830684268622
F,153.19648978260062
F,172.57282934086243
F,210.37345560077438
F,246.7318569597167
F,351.4396456366083
F,151.23720979094296
F,138.37591753372746
F,307.8415574142681
F,234.63939282029042
F,150.88310805504796
F,256.11916915499035
F,129.79463696117938
F,280.1309870796522
F,254.10501239230737
F,71.64538366682692
F,119.00695261819483
F,257.3605597229134
F,128.15135639084428
F,174.70356204832558
F,172.77793922852496
F,181.2899848688179
F,198.89118404247958
F,236.07040380247577
F,153.4347667997343
F,220.61679499952197
F,303.7458811015545
F,221.12246469769886
F,154.22290695739179
F,191.68751505328655
F,241.97772054151142
F,250.46435902058255
F,261.068184718026
F,180.33969920750513
F,242.57184666730012
F,227.71288224908415
F,264.59630287462215
F,137.95197192688585
F,344.16845146436697
F,249.50801803326888
F,193.7834940483153
F,219.9470785774999
F,203.7519779979946
F,141.11013266609893
F,242.6001220412928
F,185.35895112204767
F,268.8230461890411
F,109.54828213040861
F,274.43230719380523
F,155.61197317825776
F,234.91945387320294
F,217.57917217021367
F,235.16546535050566
F,226.23322301684786
F,249.68337865648562
F,282.7745994802981
F,164.47165635069726
F,281.2671701613229
F,193.82984757272214
F,237.6364726809963
F,270.8419277464734
F,260.9997040321624
F,266.3412825537837
F,293.2048841517235
F,244.13445514260505
F,204.65092911771507
F,244.7698686253689
F,232.46368118744894
F,268.33613063930807
F,207.36828333597867
F,183.12787726153923
F,157.5144996636103
F,121.81745181909616
F,251.73408000482797
F,209.0495156140151
F,155.3271219506111
F,282.0996652421821
F,242.07718119082952
F,172.75990072250335
F,305.26450734569437
F,187.70327437047354
F,215.03777815938804
F,265.6070818298128
F,138.57847657237093
F,334.44977156706386
F,203.64111030965216
F,197.46728161978237
F,220.98310286413758
F,334.96931983618026
F,180.28410038065618
F,190.62677658633302
F,256.906340472848
F,235.0919323136833
F,318.1565857403269
F,265.39707577876766
F,193.08827497935792
F,157.28842405918587
F,261.5448710553395
F,316.7806358433421
F,224.22419408449565
F,298.7846557904212
F,207.29277683615007
F,167.45580819236355
F,208.4208805949514
F,195.45087706819984
F,145.91476208808731
F,193.3643330555942
F,282.8317263310498
F,170.9238594316157
F,174.59393278591145
F,184.5600596215815
F,234.14498545601134
F,243.1830860480462
F,175.42028094645548
F,245.7131307696966
F,305.44076994148264
F,230.41894171947288
F,217.81246125271463
F,300.29062515394907
F,262.8091627933469
F,194.91488846117682
F,90.92581490635764
F,218.14085713575395
F,191.45809621567955
F,201.26561414306315
F,205.5084022325411
F,267.8511423960116
F,261.08976911421865
F,190.22639904939203
F,210.95033670617948
F,188.7427426386299
F,187.45689573696336
F,115.0129028853274
F,249.484819952402
F,238.43725719133198
F,253.14772665998612
F,256.30067992362706
F,204.0924636672859
F,296.5539390586471
F,249.95952230013228
F,298.3651978923211
F,259.2288176394973
F,140.9152149931537
F,129.7196112608924
F,263.09983631765306
F,141.7621520049737
F,152.73313374967157
F,149.59890627074884
F,148.05617137804214
F,132.67623712384278
F,223.61797656742158
F,175.31786272033236
F,118.22214461486669
F,150.5308029605044
F,315.038796632238
F,247.6241051822127
F,141.23573996738241
F,288.9465923475058
F,223.13382849831945
F,236.33337894264602
F,202.01251215436594
F,236.82371339669686
F,204.59455495129214
F,259.9205495623813
F,200.32838323192755
F,234.98481622086615
F,187.60656446674668
F,141.26442367306
F,73.64950268703421
F,210.48337891753653
F,213.67731438536265
F,281.56497673452697
F,238.13748444542412
F,157.71949625626223
F,269.77540607855946
F,208.6982654600841
F,232.2612492221239
F,104.18270813699534
F,162.63441333972025
F,262.00601288802045
F,223.1538336112224
F,236.72781295520724
F,290.6882693687003
F,202.566104423932
F,207.44911787330162
F,150.88924708516035
F,184.93056146989375
F,261.6029582979311
F,149.70466652778617
F,244.3716802131786
F,183.1105184219409
F,241.42936153925064
F,255.53927277318397
F,201.57950411454465
F,121.13820810170819
F,195.37091371727962
F,242.35851697759537
F,187.42161223116824
